driver_full_name,typology,enneagram,heaight,why_choose_number,why_choose_number_categorical
Sebastian Vettel,INFJ,9w1,175,Chose 5 from karting success; last used by him until retirement.,Karting Success
Lewis Hamilton,ISFP,3w4,174,From his dad's car number plate F44 when he started racing.,Personal Connection
Kimi Räikkönen,ISTP,5w4,175,Karting number; kept it for career.,Karting Success
Daniel Ricciardo,ENFP,7w6,179,"Half of his favorite number 33 (birth year 1989, 8+9=17, not directly). Actually, from karting.",Karting Success
Fernando Alonso,ENTJ,1w2,171,"At age 14 on July 14, won karting world championship with #14.",Karting Success
Max Verstappen,ISTP,8w7,181,33 from karting; 1 as champion.,Championship
Nico Hülkenberg,ISTP,9w1,184,"Sum of birthdate digits (Aug 19: 8+1+9=18, wait snippet: 19+8=27).",Personal Connection
Valtteri Bottas,ISTP,6w5,173,Doubled his initials VB (7=V).,Personal Connection
Stoffel Vandoorne,N/A,N/A,178,N/A,N/A
Carlos Sainz,INTJ,1w9,178,Doubled 5 for his name (S=5).,Personal Connection
Sergio Pérez,ISFJ,5w6,173,Karting number.,Karting Success
Esteban Ocon,ESFP,7w6,186,Successful karting year 2007.,Other Racing Achievements
Charles Leclerc,INFP,1w2,180,1+6=7 (his lucky number).,Luck or Symbolism
Lance Stroll,INFP,9w1,182,Successful in F3/F4 titles.,Other Racing Achievements
Brendon Hartley,N/A,N/A,168,N/A,N/A
Romain Grosjean,ESFP,3w2,179,Karting number.,Karting Success
Kevin Magnussen,ISTP,8w9,174,"Birth year 1992, half 91? Actually karting.",Karting Success
Pierre Gasly,ISFP,9w1,177,Success in Formula Renault; Zidane's number.,Celebrity Connection
Marcus Ericsson,N/A,N/A,180,N/A,N/A
Sergey Sirotkin,N/A,N/A,178,N/A,N/A
Daniil Kvyat,ENTP,8w7,175,Karting.,Karting Success
Lando Norris,ENFP,7w6,170,After 11/31 taken; fits logo.,Pragmatic Choice
Alexander Albon,ISFP,4w3,186,Half of Rossi's 46.,Celebrity Connection
Antonio Giovinazzi,ESFJ,9w1,185,Doubled 9 for name.,Personal Connection
George Russell,ENFJ,2w3,185,Family number from brother.,Personal Connection
Robert Kubica,ISTP,6w5,183,N/A,N/A
Nicholas Latifi,ENFP,7w6,185,Karting.,Karting Success
Jack Aitken,N/A,N/A,175,N/A,N/A
Pietro Fittipaldi,N/A,N/A,182,N/A,N/A
Yuki Tsunoda,ISFP,4w3,159,Doubled 11 from karting.,Karting Success
Mick Schumacher,ISFJ,9w8,176,"Birthdate [date-of-birth], 4+7=11? Karting.",Personal Connection
Nikita Mazepin,ESTJ,8w9,176,N/A,N/A
Guanyu Zhou,INFJ,1w2,175,"Birth year 1999, 24 from? Karting.",Karting Success
Nyck de Vries,ENTJ,3w4,184,Same as Max prev.,Karting Success
Logan Sargeant,INFP,4w5,181,N/A,N/A
Oscar Piastri,ISTP,5w6,178,From karting state titles.,Other Racing Achievements
Liam Lawson,ISTP,5w6,174,From karting mentor.,Personal Connection
Oliver Bearman,ENFJ,7w6,184,Karting number.,Karting Success
Franco Colapinto,ESTP,7w6,174,Used in career successes; father's number.,Personal Connection
Andrea Kimi Antonelli,ISFJ,9w1,172,From Senna's early number.,Celebrity Connection
Gabriel Bortoleto,ISTP,6w5,184,From F3 title; karting 85.,Other Racing Achievements
Jack Doohan,INFP,7w6,183,N/A,N/A
Isack Hadjar,ESFP,3w4,167,From karting.,Karting Success